Version 4
SHEET 1 2996 1684
WIRE 1440 1360 1440 1328
WIRE 480 1376 480 1120
WIRE 480 1376 400 1376
WIRE 1232 1376 480 1376
WIRE 1376 1376 1376 1264
WIRE 1376 1376 1312 1376
WIRE 1408 1376 1376 1376
WIRE 160 1392 64 1392
WIRE 304 1392 240 1392
WIRE 336 1392 304 1392
WIRE 1520 1392 1520 1264
WIRE 1520 1392 1472 1392
WIRE 1600 1392 1520 1392
WIRE 1776 1392 1776 928
WIRE 1776 1392 1680 1392
WIRE 2064 1392 2064 1120
WIRE 2128 1392 2064 1392
WIRE 2256 1392 2208 1392
WIRE 1408 1408 1376 1408
WIRE 2256 1440 2256 1392
WIRE 368 1472 368 1408
WIRE 560 1472 560 1040
WIRE 560 1472 368 1472
WIRE 1376 1504 1376 1408
WIRE 1440 1536 1440 1424
WIRE 2064 1536 2064 1392
WIRE 2064 1536 1440 1536
WIRE 304 1552 304 1392
WIRE 320 1552 304 1552
WIRE 480 1552 480 1376
WIRE 480 1552 400 1552
WIRE 64 1680 64 1392
WIRE 2880 1680 2880 960
WIRE 2880 1680 64 1680
FLAG 0 240 0
FLAG 0 736 0
FLAG 528 256 0
FLAG 864 256 0
FLAG 1344 320 0
FLAG 1600 32 0
FLAG 1376 1008 0
FLAG 1376 1504 0
FLAG 1904 1024 0
FLAG 2240 1024 0
FLAG 2704 1056 0
FLAG 288 1296 0
FLAG -240 896 0
FLAG 640 -128 0
FLAG 640 880 0
FLAG 2288 624 0
FLAG 2256 1440 0
SYMBOL res -32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 64 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 64 560 R0
SYMATTR InstName U2
SYMBOL res -48 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 32 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 32 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 320 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 320 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 592 112 R0
SYMATTR InstName U3
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode 784 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL OpAmps\\OP07 928 128 R0
SYMATTR InstName U4
SYMBOL res 1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1280 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1328 208 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 1328 48 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage 1472 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 1344 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 1440 864 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 1440 1328 R0
SYMATTR InstName U6
SYMBOL res 1328 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode 1408 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 1408 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1696 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1696 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 1968 880 R0
SYMATTR InstName U7
SYMBOL res 2048 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL diode 2160 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL OpAmps\\OP07 2304 896 R0
SYMATTR InstName U8
SYMBOL res 2384 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2656 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 2784 896 R0
SYMATTR InstName U9
SYMBOL cap 2752 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 368 1312 R0
SYMATTR InstName U10
SYMBOL res 256 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 416 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL voltage -240 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 10 100)
SYMATTR Value2 AC 10
SYMBOL voltage 480 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 576 816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage 2224 1392 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage 2112 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
TEXT 2120 24 Left 2 !.include tsmc018.lib.txt
TEXT 2096 144 Left 2 !.ac lin 10000 1 1k
